TripPurposeID,OriginMicrotypeID,DestinationMicrotypeID,DistanceBinID,Portion
home,1,1,short,0.507708627195019
home,1,1,xlong,0.120219568356751
home,1,1,medium,0.190073481239513
home,1,1,long,0.181998323208718
medical,1,1,short,0.365036077960029
medical,1,1,long,0.237486374499701
medical,1,1,xlong,0.155993533435909
medical,1,1,medium,0.241484014104362
other,1,1,xlong,0.0961745092086637
other,1,1,short,0.494085465165712
other,1,1,medium,0.23919444496554798
other,1,1,long,0.170545580660076
school,1,1,long,0.15089697287101503
school,1,1,medium,0.20177319598246998
school,1,1,short,0.554907272955511
school,1,1,xlong,0.0924225581910046
social,1,1,short,0.6464888742070269
social,1,1,xlong,0.0631170249794993
social,1,1,medium,0.155415125293545
social,1,1,long,0.13497897551992902
work,1,1,xlong,0.201865601465793
work,1,1,long,0.239559282679776
work,1,1,short,0.411540810271403
work,1,1,medium,0.14703430558302802
home,1,2,long,0.21660617999476
home,1,2,xlong,0.411507077312996
home,1,2,medium,0.20208947481493897
home,1,2,short,0.16979726787730404
medical,1,2,xlong,0.43139384012001597
medical,1,2,medium,0.0960703180962947
medical,1,2,long,0.388820909359787
medical,1,2,short,0.0837149324239028
other,1,2,long,0.222749122799059
other,1,2,medium,0.188601387694792
other,1,2,xlong,0.30656524391017
other,1,2,short,0.282084245595979
school,1,2,xlong,0.25810424268078397
school,1,2,long,0.286260227670575
school,1,2,short,0.3540843621660829
school,1,2,medium,0.101551167482559
social,1,2,xlong,0.275229667540847
social,1,2,long,0.306568108712174
social,1,2,short,0.208263990705934
social,1,2,medium,0.20993823304104398
work,1,2,xlong,0.449186913043496
work,1,2,long,0.27603365708988103
work,1,2,medium,0.160080541744778
work,1,2,short,0.11469888812184499
home,1,3,short,0.162250766646875
home,1,3,xlong,0.35998771580828703
home,1,3,medium,0.188738770467591
home,1,3,long,0.289022747077247
medical,1,3,xlong,0.601648521633553
medical,1,3,long,0.159851278459786
medical,1,3,short,0.0704841397976448
medical,1,3,medium,0.168016060109016
other,1,3,medium,0.160317607844834
other,1,3,xlong,0.39350242401789204
other,1,3,long,0.324995314355933
other,1,3,short,0.121184653781341
school,1,3,xlong,0.19244229035642396
school,1,3,medium,0.31622494421254105
school,1,3,long,0.220594457572795
school,1,3,short,0.27073830785824
social,1,3,xlong,0.305005728169987
social,1,3,medium,0.20789784618115198
social,1,3,short,0.24552666531815698
social,1,3,long,0.24156976033070396
work,1,3,long,0.318992315288366
work,1,3,xlong,0.41203544433511896
work,1,3,short,0.0930200030022136
work,1,3,medium,0.17595223737430102
home,1,4,xlong,0.675532514885166
home,1,4,long,0.15861318984797598
home,1,4,medium,0.0838477560046339
home,1,4,short,0.0820065392622239
medical,1,4,short,0.148140588624687
medical,1,4,medium,0.15798218868447597
medical,1,4,xlong,0.564166618920912
medical,1,4,long,0.12971060376992402
other,1,4,xlong,0.769776313149634
other,1,4,long,0.115853824562758
other,1,4,short,0.0214560887983466
other,1,4,medium,0.0929137734892613
school,1,4,long,0.17060093702998
school,1,4,short,0.13738154783286802
school,1,4,xlong,0.228950900975005
school,1,4,medium,0.46306661416214706
social,1,4,xlong,0.5284413301326379
social,1,4,long,0.23062806743570802
social,1,4,medium,0.154996869982318
social,1,4,short,0.0859337324493365
work,1,4,xlong,0.52998441538063
work,1,4,long,0.344937052202394
work,1,4,medium,0.0907780876939353
work,1,4,short,0.0343004447230413
home,1,5,xlong,0.391453379331251
home,1,5,long,0.11029718401850098
home,1,5,short,0.402491063673636
home,1,5,medium,0.0957583729766115
other,1,5,medium,0.123083970668343
other,1,5,short,0.654267329586196
other,1,5,xlong,0.22264869974546106
school,1,5,short,1.0
social,1,5,medium,0.517615524561219
social,1,5,xlong,0.409535071286029
social,1,5,long,0.0728494041527513
work,1,5,xlong,1.0
home,1,6,xlong,0.46485158674558796
home,1,6,long,0.0172904050378251
home,1,6,short,0.517858008216587
medical,1,6,medium,1.0
other,1,6,long,0.0834576004774211
other,1,6,xlong,0.9165423995225792
social,1,6,long,0.0860175895962836
social,1,6,xlong,0.264536476498513
social,1,6,medium,0.325918579323373
social,1,6,short,0.32352735458183
work,1,6,xlong,1.0
home,2,1,xlong,0.29761878244684803
home,2,1,long,0.29904271268939303
home,2,1,short,0.24554802711905102
home,2,1,medium,0.157790477744708
medical,2,1,xlong,0.42522230877882505
medical,2,1,medium,0.11116339810778098
medical,2,1,long,0.354497635719848
medical,2,1,short,0.10911665739354501
other,2,1,xlong,0.35607743610551595
other,2,1,long,0.26504985786795
other,2,1,medium,0.24207508631628397
other,2,1,short,0.136797619710249
school,2,1,medium,0.15151024291183401
school,2,1,short,0.228301871188939
school,2,1,xlong,0.36918934442030105
school,2,1,long,0.25099854147892603
social,2,1,xlong,0.22911955142457396
social,2,1,short,0.29693224283092795
social,2,1,medium,0.232767617635437
social,2,1,long,0.241180588109061
work,2,1,xlong,0.624609585277522
work,2,1,long,0.175223086158919
work,2,1,medium,0.13424184936364802
work,2,1,short,0.0659254791999108
home,2,2,long,0.179628793444192
home,2,2,xlong,0.120863444836398
home,2,2,short,0.449706208672159
home,2,2,medium,0.249801553047251
medical,2,2,long,0.34002813551335104
medical,2,2,xlong,0.0956113334902062
medical,2,2,medium,0.287611096660674
medical,2,2,short,0.276749434335768
other,2,2,short,0.48168579005978
other,2,2,medium,0.27472747369884
other,2,2,xlong,0.0758865830662755
other,2,2,long,0.167700153175104
school,2,2,medium,0.20311500324277199
school,2,2,short,0.518097910525258
school,2,2,xlong,0.0717847371893712
school,2,2,long,0.207002349042598
social,2,2,long,0.154628227470867
social,2,2,short,0.489520733666851
social,2,2,medium,0.263978784641457
social,2,2,xlong,0.0918722542208251
work,2,2,xlong,0.298460322800224
work,2,2,short,0.251742822312581
work,2,2,long,0.264875984798589
work,2,2,medium,0.18492087008860603
home,2,3,medium,0.30016558015771994
home,2,3,xlong,0.250904910563505
home,2,3,short,0.152607812167901
home,2,3,long,0.29632169711087497
medical,2,3,long,0.5121469982497721
medical,2,3,medium,0.11609083362246302
medical,2,3,xlong,0.24793985880445302
medical,2,3,short,0.123822309323312
other,2,3,short,0.25127502307050104
other,2,3,medium,0.32008710646751004
other,2,3,xlong,0.22874915776224397
other,2,3,long,0.199888712699745
school,2,3,medium,0.17611113540179202
school,2,3,short,0.245277470354947
school,2,3,xlong,0.23020098536657396
school,2,3,long,0.348410408876687
social,2,3,long,0.320299222039586
social,2,3,medium,0.30274468023057005
social,2,3,xlong,0.225653193084182
social,2,3,short,0.15130290464566198
work,2,3,xlong,0.438624337622899
work,2,3,medium,0.157857936989411
work,2,3,long,0.357274708745966
work,2,3,short,0.0462430166417246
home,2,4,short,0.09087357068567499
home,2,4,xlong,0.29500980459224396
home,2,4,long,0.358740787163185
home,2,4,medium,0.25537583755889603
medical,2,4,medium,0.232358353666212
medical,2,4,xlong,0.18724689271896
medical,2,4,long,0.395582528116173
medical,2,4,short,0.184812225498655
other,2,4,long,0.344653967863496
other,2,4,medium,0.313809381401037
other,2,4,xlong,0.27885883433096303
other,2,4,short,0.0626778164045047
school,2,4,xlong,0.164312717170839
school,2,4,long,0.454224612741926
school,2,4,medium,0.273609816568463
school,2,4,short,0.107852853518772
social,2,4,medium,0.26792253396300303
social,2,4,long,0.40852056580808105
social,2,4,short,0.10576696398868499
social,2,4,xlong,0.21778993624023102
work,2,4,medium,0.20534282734352202
work,2,4,xlong,0.4030065099998
work,2,4,long,0.317137693253966
work,2,4,short,0.0745129694027116
home,2,5,long,0.215461933439056
home,2,5,xlong,0.13263651967975099
home,2,5,short,0.13945089027632998
home,2,5,medium,0.512450656604863
medical,2,5,medium,1.0
other,2,5,long,0.48528019107836895
other,2,5,xlong,0.017826653415939
other,2,5,medium,0.44348409586504994
other,2,5,short,0.0534090596406412
school,2,5,medium,0.0937278254869734
school,2,5,xlong,0.0828709254937548
school,2,5,short,0.441085463105035
school,2,5,long,0.38231578591423704
social,2,5,short,0.18346600051502002
social,2,5,medium,0.233222799009827
social,2,5,long,0.423258916967038
social,2,5,xlong,0.16005228350811498
work,2,5,long,0.7018186118045101
work,2,5,short,0.13177433219162102
work,2,5,medium,0.166407056003869
home,2,6,xlong,0.451803271017683
home,2,6,short,0.0527417042370761
home,2,6,long,0.473077022142807
home,2,6,medium,0.022378002602434
other,2,6,long,0.7538709003015078
other,2,6,medium,0.0401979176233755
other,2,6,xlong,0.20593118207511701
school,2,6,xlong,0.283595134761197
school,2,6,medium,0.716404865238803
social,2,6,xlong,0.730816845313883
social,2,6,long,0.108263403216414
social,2,6,medium,0.0948427392040334
social,2,6,short,0.06607701226567
work,2,6,long,0.510421603914354
work,2,6,medium,0.00163316933946524
work,2,6,xlong,0.48794522674617996
home,3,1,long,0.24914919945697603
home,3,1,xlong,0.34798389429926896
home,3,1,medium,0.211924946371793
home,3,1,short,0.190941959871963
medical,3,1,long,0.6055502046917571
medical,3,1,medium,0.0278923942898714
medical,3,1,xlong,0.264199450932682
medical,3,1,short,0.10235795008568901
other,3,1,medium,0.17773661160141396
other,3,1,long,0.250289904507015
other,3,1,xlong,0.352352395726678
other,3,1,short,0.21962108816489398
school,3,1,xlong,0.33617507100894706
school,3,1,medium,0.319767586921182
school,3,1,long,0.23630575395163503
school,3,1,short,0.107751588118235
social,3,1,long,0.24735894944074102
social,3,1,short,0.287848097442214
social,3,1,xlong,0.20119087868164998
social,3,1,medium,0.263602074435395
work,3,1,long,0.249403916640545
work,3,1,xlong,0.5604500805589029
work,3,1,medium,0.107644585010513
work,3,1,short,0.0825014177900391
home,3,2,medium,0.240567667107128
home,3,2,long,0.349583913976143
home,3,2,xlong,0.271192813795759
home,3,2,short,0.13865560512097
medical,3,2,medium,0.299985174413144
medical,3,2,xlong,0.14928964877398498
medical,3,2,long,0.44906201033507503
medical,3,2,short,0.101663166477795
other,3,2,medium,0.38974233627155797
other,3,2,long,0.341560486808284
other,3,2,xlong,0.136820837398836
other,3,2,short,0.13187633952132302
school,3,2,xlong,0.16051950071953303
school,3,2,medium,0.37122239397246004
school,3,2,short,0.244530082069971
school,3,2,long,0.223728023238036
social,3,2,short,0.148131007439779
social,3,2,medium,0.321563824817475
social,3,2,xlong,0.19981372150132198
social,3,2,long,0.33049144624142496
work,3,2,medium,0.164066282123414
work,3,2,long,0.34539016488305396
work,3,2,xlong,0.418071113846142
work,3,2,short,0.0724724391473902
home,3,3,long,0.22612326270949198
home,3,3,xlong,0.135433030754658
home,3,3,medium,0.21912775702349802
home,3,3,short,0.41931594951235296
medical,3,3,xlong,0.22159816244447803
medical,3,3,long,0.37018910391911
medical,3,3,medium,0.28855694364317896
medical,3,3,short,0.11965578999323402
other,3,3,long,0.25481549097021106
other,3,3,medium,0.147165262290216
other,3,3,short,0.383606149474978
other,3,3,xlong,0.21441309726459498
school,3,3,long,0.208301399284743
school,3,3,short,0.404334371300202
school,3,3,medium,0.159385438366425
school,3,3,xlong,0.227978791048631
social,3,3,long,0.185127576815244
social,3,3,xlong,0.0960864627469246
social,3,3,medium,0.178436490454806
social,3,3,short,0.540349469983025
work,3,3,short,0.228857399987301
work,3,3,long,0.244062807729629
work,3,3,medium,0.216805452782216
work,3,3,xlong,0.31027433950085404
home,3,4,xlong,0.430167197798439
home,3,4,long,0.348579990072117
home,3,4,medium,0.166873349216038
home,3,4,short,0.054379462913406
medical,3,4,long,0.5319513055641271
medical,3,4,xlong,0.286712153650916
medical,3,4,medium,0.173432562799468
medical,3,4,short,0.00790397798548895
other,3,4,xlong,0.241357263270073
other,3,4,medium,0.16861290386589498
other,3,4,long,0.513608622868924
other,3,4,short,0.0764212099951069
school,3,4,long,0.404304913717926
school,3,4,short,0.148777736241697
school,3,4,xlong,0.288751804488209
school,3,4,medium,0.15816554555216902
social,3,4,xlong,0.33712509173301003
social,3,4,long,0.34539275214135995
social,3,4,medium,0.23659515292240302
social,3,4,short,0.0808870032032273
work,3,4,xlong,0.435020348835553
work,3,4,medium,0.12047081305867698
work,3,4,long,0.36838412398837
work,3,4,short,0.0761247141173993
home,3,5,medium,0.243283180283267
home,3,5,xlong,0.24960196284440397
home,3,5,short,0.0621042569997154
home,3,5,long,0.445010599872614
other,3,5,short,0.547851011629177
other,3,5,xlong,0.45214898837082296
school,3,5,short,0.6090532924212071
school,3,5,xlong,0.0502275758561682
school,3,5,long,0.34071913172262497
social,3,5,xlong,0.14525014463049898
social,3,5,long,0.30380882726202696
social,3,5,medium,0.318641747023701
social,3,5,short,0.232299281083773
work,3,5,medium,0.21951751176204604
work,3,5,xlong,0.192607772490923
work,3,5,long,0.587874715747031
home,3,6,medium,0.29682399449313396
home,3,6,xlong,0.524848804549371
home,3,6,short,0.057288569980303
home,3,6,long,0.12103863097719197
other,3,6,long,0.0904622109115423
other,3,6,short,0.7592485664504441
other,3,6,xlong,0.150289222638014
school,3,6,long,1.0
social,3,6,long,0.7220828761884649
social,3,6,xlong,0.19682431756816102
social,3,6,medium,0.0616259834065464
social,3,6,short,0.0194668228368283
work,3,6,long,0.108404459898995
work,3,6,xlong,0.810150571879033
work,3,6,medium,0.0814449682219725
home,4,1,long,0.24992980592078398
home,4,1,xlong,0.5147199555266261
home,4,1,short,0.117326769257324
home,4,1,medium,0.118023469295266
medical,4,1,long,0.26138389100436804
medical,4,1,short,0.0342978747063043
medical,4,1,xlong,0.65103550468026
medical,4,1,medium,0.0532827296090676
other,4,1,long,0.0599667561829765
other,4,1,xlong,0.8225575391222709
other,4,1,short,0.0536897302382972
other,4,1,medium,0.0637859744564557
school,4,1,long,0.143317493256297
school,4,1,xlong,0.8046417073809642
school,4,1,medium,0.0488224524823743
school,4,1,short,0.00321834688036474
social,4,1,xlong,0.440393608870899
social,4,1,long,0.291067022613785
social,4,1,medium,0.12249027448972899
social,4,1,short,0.14604909402558702
work,4,1,xlong,0.8550480427812042
work,4,1,long,0.0986825244807243
work,4,1,medium,0.038022488584625
work,4,1,short,0.00824694415344686
home,4,2,medium,0.268408172285932
home,4,2,xlong,0.231071039305088
home,4,2,long,0.37984274069342705
home,4,2,short,0.12067804771555199
medical,4,2,medium,0.292045474749849
medical,4,2,xlong,0.295960080422505
medical,4,2,long,0.346076485130792
medical,4,2,short,0.0659179596968545
other,4,2,long,0.34293347380424605
other,4,2,xlong,0.326326515474523
other,4,2,medium,0.23359760416903197
other,4,2,short,0.0971424065521985
school,4,2,short,0.129861741433702
school,4,2,xlong,0.190029208252235
school,4,2,long,0.246934717922621
school,4,2,medium,0.433174332391442
social,4,2,long,0.39292212123399295
social,4,2,xlong,0.210148122859659
social,4,2,medium,0.285950106969998
social,4,2,short,0.11097964893635001
work,4,2,xlong,0.562601615812625
work,4,2,medium,0.138922778567338
work,4,2,long,0.264130740122887
work,4,2,short,0.0343448654971498
home,4,3,xlong,0.25441940672867897
home,4,3,medium,0.235984437458346
home,4,3,long,0.403374910302409
home,4,3,short,0.106221245510566
medical,4,3,long,0.167703104847106
medical,4,3,xlong,0.5522557143334929
medical,4,3,medium,0.261712537248232
medical,4,3,short,0.0183286435711682
other,4,3,medium,0.151409217498125
other,4,3,xlong,0.40680745385608097
other,4,3,short,0.0856042564012146
other,4,3,long,0.35617907224457895
school,4,3,xlong,0.282850566826652
school,4,3,medium,0.173282877291729
school,4,3,long,0.422260229405506
school,4,3,short,0.12160632647611301
social,4,3,xlong,0.30536000818133396
social,4,3,long,0.35567956619606705
social,4,3,medium,0.19742700811487998
social,4,3,short,0.14153341750772
work,4,3,long,0.26694098483205103
work,4,3,xlong,0.652677328342352
work,4,3,medium,0.0614556857770005
work,4,3,short,0.0189260010485969
home,4,4,long,0.29297417080501004
home,4,4,short,0.299464618680713
home,4,4,medium,0.25677963950453603
home,4,4,xlong,0.150781571009741
medical,4,4,medium,0.317308417443158
medical,4,4,short,0.13489085542269
medical,4,4,long,0.3413251550749
medical,4,4,xlong,0.206475572059252
other,4,4,medium,0.302574420874573
other,4,4,long,0.253329269767209
other,4,4,short,0.288871039065668
other,4,4,xlong,0.15522527029254998
school,4,4,medium,0.3527513380772249
school,4,4,xlong,0.106976426277488
school,4,4,long,0.266470833175281
school,4,4,short,0.273801402470006
social,4,4,medium,0.235105050095772
social,4,4,long,0.25292763628441
social,4,4,short,0.37158021685516207
social,4,4,xlong,0.140387096764656
work,4,4,medium,0.18252485967479798
work,4,4,short,0.195106815697638
work,4,4,long,0.292001787738916
work,4,4,xlong,0.33036653688864803
home,4,5,long,0.3765721546994679
home,4,5,medium,0.139245030229909
home,4,5,xlong,0.286477590457718
home,4,5,short,0.19770522461290502
other,4,5,xlong,0.608143698761224
other,4,5,long,0.157908080599597
other,4,5,medium,0.23394822063917897
school,4,5,medium,0.72927911925624
school,4,5,long,0.24706878294369697
school,4,5,xlong,0.0236520978000635
social,4,5,medium,0.18820598946831502
social,4,5,short,0.215584672826327
social,4,5,long,0.428447299036271
social,4,5,xlong,0.167762038669086
work,4,5,xlong,0.33626874785261995
work,4,5,long,0.30790383278878497
work,4,5,medium,0.35582741935859497
home,4,6,xlong,0.254979014560025
home,4,6,short,0.00997795973765915
home,4,6,long,0.60211022325983
home,4,6,medium,0.13293280244248598
medical,4,6,xlong,0.0462393470861252
medical,4,6,medium,0.953760652913875
other,4,6,xlong,0.474360117056548
other,4,6,long,0.503417564475824
other,4,6,short,0.0222223184676285
school,4,6,xlong,0.272645464750362
school,4,6,long,0.0163818670148916
school,4,6,medium,0.710972668234746
social,4,6,medium,0.04525924537735599
social,4,6,long,0.215846733476565
social,4,6,short,0.36848751230915705
social,4,6,xlong,0.37040650883692205
work,4,6,medium,0.262723337633172
work,4,6,xlong,0.41022129518385797
work,4,6,long,0.278289949371674
work,4,6,short,0.0487654178112961
home,5,1,xlong,1.0
medical,5,1,xlong,1.0
other,5,1,medium,0.188124891924819
other,5,1,short,0.8118751080751809
school,5,1,long,1.0
social,5,1,xlong,0.302048710259236
social,5,1,short,0.58460111007511
social,5,1,long,0.113350179665654
work,5,1,xlong,0.8774260509873479
work,5,1,long,0.12257394901265198
home,5,2,xlong,0.0263913556949065
home,5,2,long,0.452118600306105
home,5,2,medium,0.290229817180032
home,5,2,short,0.231260226818957
medical,5,2,long,0.9540052036321479
medical,5,2,xlong,0.0459947963678517
other,5,2,medium,0.0742103798941512
other,5,2,xlong,0.0846330350962316
other,5,2,short,0.502396365816991
other,5,2,long,0.338760219192627
school,5,2,xlong,0.6357631197387701
school,5,2,medium,0.103702798595415
school,5,2,short,0.260534081665816
social,5,2,long,0.25644188047355
social,5,2,short,0.25198909687762
social,5,2,medium,0.39492493334572704
social,5,2,xlong,0.0966440893031028
work,5,2,long,0.308254846338471
work,5,2,medium,0.320942159228611
work,5,2,xlong,0.370802994432918
home,5,3,long,0.490153771425872
home,5,3,xlong,0.13570053239353
home,5,3,medium,0.0782177781301349
home,5,3,short,0.29592791805046303
medical,5,3,xlong,1.0
other,5,3,xlong,0.395335085891302
other,5,3,long,0.604664914108698
school,5,3,xlong,0.232615626058666
school,5,3,medium,0.38346891030841795
school,5,3,long,0.38391546363291496
social,5,3,xlong,0.103165963767756
social,5,3,medium,0.341768903106151
social,5,3,short,0.051037493535547006
social,5,3,long,0.5040276395905461
work,5,3,xlong,0.668211463694515
work,5,3,long,0.276470119069503
work,5,3,medium,0.0553184172359821
home,5,4,medium,0.287876852927641
home,5,4,xlong,0.44542184314402505
home,5,4,long,0.26555728863086
home,5,4,short,0.00114401529747471
medical,5,4,xlong,0.327414810430285
medical,5,4,medium,0.6725851895697149
other,5,4,medium,0.44935468673224
other,5,4,long,0.15689532892596697
other,5,4,xlong,0.262189952161092
other,5,4,short,0.131560032180702
school,5,4,medium,0.0246900962997282
school,5,4,xlong,0.421583631945894
school,5,4,short,0.31109954885696506
school,5,4,long,0.242626722897412
social,5,4,long,0.286870471180176
social,5,4,medium,0.250162774978103
social,5,4,xlong,0.29924374658536895
social,5,4,short,0.163723007256353
work,5,4,xlong,0.485079578297455
work,5,4,short,0.2218619915692
work,5,4,medium,0.171214586003565
work,5,4,long,0.12184384412977999
home,5,5,long,0.181091028926234
home,5,5,short,0.598610077849176
home,5,5,medium,0.16636692848365803
home,5,5,xlong,0.0539319647409323
other,5,5,short,0.856969716224609
other,5,5,medium,0.00754515431032085
other,5,5,xlong,0.0618109340048716
other,5,5,long,0.0736741954601985
school,5,5,short,0.5107714399512
school,5,5,medium,0.145940366443871
school,5,5,long,0.33960197052115904
school,5,5,xlong,0.00368622308377011
social,5,5,short,0.6536519323632409
social,5,5,medium,0.21869623928664603
social,5,5,long,0.10809916499381
social,5,5,xlong,0.0195526633563036
work,5,5,long,0.5408324334197531
work,5,5,short,0.19677050229453003
work,5,5,xlong,0.19253755209596202
work,5,5,medium,0.0698595121897554
home,5,6,xlong,0.958020992895173
home,5,6,long,0.04197900710482701
social,5,6,long,0.991471919519016
social,5,6,xlong,0.00852808048098365
work,5,6,xlong,1.0
home,6,1,long,0.051023468586220005
home,6,1,xlong,0.404387082759057
home,6,1,medium,0.236600220669788
home,6,1,short,0.307989227984935
other,6,1,medium,0.9451023132117421
other,6,1,xlong,0.0548976867882581
social,6,1,medium,0.217438925631824
social,6,1,xlong,0.409558890044074
social,6,1,long,0.135008401475396
social,6,1,short,0.237993782848706
work,6,1,xlong,1.0
home,6,2,long,0.529943367822814
home,6,2,xlong,0.43942453480515203
home,6,2,medium,0.0245910840586991
home,6,2,short,0.00604101331333582
medical,6,2,medium,0.0583005705901732
medical,6,2,xlong,0.88282952322268
medical,6,2,long,0.0450045627770329
medical,6,2,short,0.0138653434101137
other,6,2,long,0.0687710534920071
other,6,2,xlong,0.732360256226789
other,6,2,medium,0.0852829398091402
other,6,2,short,0.11358575047206401
school,6,2,medium,0.0536357668804362
school,6,2,xlong,0.8387831972023871
school,6,2,long,0.0662203192744933
school,6,2,short,0.0413607166426835
social,6,2,short,0.00187122277710285
social,6,2,long,0.64322552809098
social,6,2,xlong,0.30850441487424796
social,6,2,medium,0.0463988342576694
work,6,2,xlong,0.42624450772642797
work,6,2,long,0.5143080544980599
work,6,2,medium,0.0594474377755126
home,6,3,long,0.20919479031959304
home,6,3,xlong,0.7529341807673431
home,6,3,medium,0.0378710289130638
medical,6,3,xlong,1.0
other,6,3,long,0.9000783307446172
other,6,3,xlong,0.09992166925538301
school,6,3,long,0.16173179678961902
school,6,3,short,0.387920300217875
school,6,3,medium,0.387920300217875
school,6,3,xlong,0.062427602774631
social,6,3,xlong,0.585622629926375
social,6,3,long,0.23437256459097003
social,6,3,short,0.0962500802498838
social,6,3,medium,0.0837547252327709
work,6,3,long,0.16991770874305098
work,6,3,xlong,0.649844071561272
work,6,3,medium,0.18023821969567702
home,6,4,xlong,0.311898671220856
home,6,4,medium,0.13970961475301097
home,6,4,short,0.340738101794802
home,6,4,long,0.20765361223133103
medical,6,4,xlong,0.5110609815775949
medical,6,4,long,0.48893901842240506
other,6,4,xlong,0.0408063880066937
other,6,4,long,0.829433358526328
other,6,4,medium,0.129760253466978
school,6,4,long,0.5752025417096421
school,6,4,medium,0.285219256072901
school,6,4,xlong,0.139578202217458
social,6,4,short,0.0145463760388043
social,6,4,long,0.38855118247500203
social,6,4,xlong,0.529044680946633
social,6,4,medium,0.0678577605395612
work,6,4,xlong,0.6475473221708621
work,6,4,medium,0.130923946374895
work,6,4,long,0.22152873145424304
home,6,5,long,0.6831191984263628
home,6,5,xlong,0.31688080157363796
medical,6,5,xlong,1.0
other,6,5,xlong,1.0
school,6,5,xlong,1.0
social,6,5,xlong,0.32824902440320897
social,6,5,medium,0.664952740480212
social,6,5,long,0.006798235116578779
work,6,5,xlong,1.0
home,6,6,medium,0.161580142260362
home,6,6,long,0.31645821067864
home,6,6,short,0.35991772836773106
home,6,6,xlong,0.162043918693268
medical,6,6,medium,0.141996128169904
medical,6,6,long,0.197371177183283
medical,6,6,short,0.36393268579569704
medical,6,6,xlong,0.29670000885111497
other,6,6,medium,0.0911713195412691
other,6,6,short,0.7132078176472071
other,6,6,xlong,0.069118320194269
other,6,6,long,0.126502542617254
school,6,6,medium,0.143300946076978
school,6,6,short,0.4877379724171261
school,6,6,xlong,0.0331323853486997
school,6,6,long,0.335828696157196
social,6,6,medium,0.26120987903458304
social,6,6,long,0.299543772612458
social,6,6,short,0.316302782480445
social,6,6,xlong,0.12294356587251401
work,6,6,medium,0.218146622855073
work,6,6,long,0.295028515838382
work,6,6,short,0.293966245690515
work,6,6,xlong,0.19285861561603
